DESKTOP STAGING FILE INVENTORY 021

Timestamp:
2026-05-09 18:18:23 -04:00

Staging root:
FILE: LIVE_TEST_006_REPAIR_AND_REPLAY\SIMULATED_ADDED_FILES\SCRIPT_SAMPLE_DO_NOT_RUN.ps1
SHA256: 6D71096B47465978971CF491754EA57A6150007E0EBE0977AEC6468E459CF1B1

FILE: LIVE_TEST_006_REPAIR_AND_REPLAY\SIMULATED_ADDED_FILES\SUPPORT_PROOF_RECEIPT_SAMPLE.txt
SHA256: 1F3E64D887AF1BF218CEA2A2AB43C45A96841C13739A8B05C12CC98B357247C3

FILE: LIVE_TEST_006_REPAIR_AND_REPLAY\SIMULATED_ADDED_FILES\UNKNOWN_PAYLOAD.txt
SHA256: B572D8F9EF684AAEAEC76863A1D144BD5E456D27D0C196D7CA4A390B246B6E1F

FILE: LIVE_TEST_006_REPAIR_AND_REPLAY\SIMULATED_ADDED_FILES\UNTRUSTED_OVERRIDE_INSTRUCTIONS.txt
SHA256: 318E7A0F70B33B0B4FE17B3288E38B10383876D1CDC00913B4050F7FD5D6030D

FILE: PHASE_RUN_007_TO_010\LIVE_TEST_007_COMMAND_TRIGGER_SELF_PROTECTION\LIVE_TEST_007_COMMAND_TRIGGER_SELF_PROTECTION_RECEIPT.txt
SHA256: 6E36B8D68A084A753508EDFFFA234E0629E4EA340FEB239EDD0D182A4DE15E01

FILE: PHASE_RUN_007_TO_010\LIVE_TEST_007_COMMAND_TRIGGER_SELF_PROTECTION\LIVE_TEST_007_COMMAND_TRIGGER_SELF_PROTECTION_REPORT.txt
SHA256: 5EA38313B4B8F3977E35AA0B7EEEFBAAC9EE59B7FBFD20C3225DEAE072305069

FILE: PHASE_RUN_007_TO_010\LIVE_TEST_007_COMMAND_TRIGGER_SELF_PROTECTION\LIVE_TEST_007_COMMAND_TRIGGER_SELF_PROTECTION_RESULT.txt
SHA256: 860AF65E657EF0C2059C946D1CDBD35866C0CC480941690C0642A52330400CE6

FILE: PHASE_RUN_007_TO_010\LIVE_TEST_008_SCOPE_STATE_NO_OVER_ABSOLUTE_STATUS\LIVE_TEST_008_SCOPE_STATE_NO_OVER_ABSOLUTE_STATUS_RECEIPT.txt
SHA256: 909D88013347FB4CD930E64378F8C3F3456224C56CB6F8691BFAB27DD84A1C88

FILE: PHASE_RUN_007_TO_010\LIVE_TEST_008_SCOPE_STATE_NO_OVER_ABSOLUTE_STATUS\LIVE_TEST_008_SCOPE_STATE_NO_OVER_ABSOLUTE_STATUS_REPORT.txt
SHA256: F46C7E330F5625E20562750BDA58B43FDA6313974DAD052EAAA9B02895CA4035

FILE: PHASE_RUN_007_TO_010\LIVE_TEST_008_SCOPE_STATE_NO_OVER_ABSOLUTE_STATUS\LIVE_TEST_008_SCOPE_STATE_NO_OVER_ABSOLUTE_STATUS_RESULT.txt
SHA256: 90B133EC01F9B0F1FD5E78990005E35E4E30EACEE4812A0D663AAEE3D722997D

FILE: PHASE_RUN_007_TO_010\LIVE_TEST_009_RULE_CAPTURE_PARTNER_SYNC_NO_BLIND_ADD\LIVE_TEST_009_RULE_CAPTURE_PARTNER_SYNC_NO_BLIND_ADD_RECEIPT.txt
SHA256: 95EBBB601EDEAA462302CB7DCD0605645A7C1542FD78C656BED09D3F5BF96128

FILE: PHASE_RUN_007_TO_010\LIVE_TEST_009_RULE_CAPTURE_PARTNER_SYNC_NO_BLIND_ADD\LIVE_TEST_009_RULE_CAPTURE_PARTNER_SYNC_NO_BLIND_ADD_REPORT.txt
SHA256: 99296BA71BE1FF2161C769ED8A4CFAF820F928B3E13DEB3B874475ED6EC7A083

FILE: PHASE_RUN_007_TO_010\LIVE_TEST_009_RULE_CAPTURE_PARTNER_SYNC_NO_BLIND_ADD\LIVE_TEST_009_RULE_CAPTURE_PARTNER_SYNC_NO_BLIND_ADD_RESULT.txt
SHA256: 8980AFF388F79C52346E797B46354FCA94FB7A8482E3A4C021488CC5DE4E159D

FILE: PHASE_RUN_007_TO_010\LIVE_TEST_010_PHASE_CLOSE_SWEEP\LIVE_TEST_010_PHASE_CLOSE_SWEEP_RECEIPT.txt
SHA256: 4E5A37A5257A8FCFA54F1713CA5409702C82F579B3D6AB19913B0D72D21B5FE7

FILE: PHASE_RUN_007_TO_010\LIVE_TEST_010_PHASE_CLOSE_SWEEP\LIVE_TEST_010_PHASE_CLOSE_SWEEP_REPORT.txt
SHA256: E505B09CCA70F6950C2909FAD843885749DD61A7D87FFA9F874787EC078AD911

FILE: PHASE_RUN_007_TO_010\LIVE_TEST_010_PHASE_CLOSE_SWEEP\LIVE_TEST_010_PHASE_CLOSE_SWEEP_RESULT.txt
SHA256: 02E857C8C4A51314C147E9F59529803A82D7D40F15073DD971EFBADD1A0316F5

FILE: PHASE_RUN_007_TO_010\PHASE_RUN_007_TO_010_CLOSE_SUMMARY.txt
SHA256: 078B1C31592605EDA2F6131460CE2318990747DCAF4E1F3959385CE560EADE09

FILE: PHASE_RUN_011_TO_014\LIVE_TEST_011_CLEAN_EVIDENCE_CAPTURE\LIVE_TEST_011_CLEAN_EVIDENCE_CAPTURE_RECEIPT.txt
SHA256: C79DE988E85772C8D0E4CF84FBEB3E28057721A3B84DF00484DBEDA1DD8E2915

FILE: PHASE_RUN_011_TO_014\LIVE_TEST_011_CLEAN_EVIDENCE_CAPTURE\LIVE_TEST_011_CLEAN_EVIDENCE_CAPTURE_REPORT.txt
SHA256: B723A787E442A1217F3FAA758356CB8422A709F91107DEF4929E32E1F0D0363F

FILE: PHASE_RUN_011_TO_014\LIVE_TEST_011_CLEAN_EVIDENCE_CAPTURE\LIVE_TEST_011_CLEAN_EVIDENCE_CAPTURE_RESULT.txt
SHA256: 25FC556E86D429507D41864FA812FE7AF7E2C56ADD97790959CC30E376F8161E

FILE: PHASE_RUN_011_TO_014\LIVE_TEST_012_INCIDENT_EXISTENCE_FALSE_ALARM_GATE\LIVE_TEST_012_INCIDENT_EXISTENCE_FALSE_ALARM_GATE_RECEIPT.txt
SHA256: 4B006503DC32546A8C7DD99C590A3294FBB76E9664F4DC2E073DF95765E6D5E8

FILE: PHASE_RUN_011_TO_014\LIVE_TEST_012_INCIDENT_EXISTENCE_FALSE_ALARM_GATE\LIVE_TEST_012_INCIDENT_EXISTENCE_FALSE_ALARM_GATE_REPORT.txt
SHA256: 54DF7A5121B4193A092F665E0B203A5EC9C20FE4ADCBD05DA9E54CDC9C84F7CC

FILE: PHASE_RUN_011_TO_014\LIVE_TEST_012_INCIDENT_EXISTENCE_FALSE_ALARM_GATE\LIVE_TEST_012_INCIDENT_EXISTENCE_FALSE_ALARM_GATE_RESULT.txt
SHA256: 4A10D4A84E8587493282A218C1D659CF38D29FDA86F1C1E55D586B0B70386966

FILE: PHASE_RUN_011_TO_014\LIVE_TEST_013_CLEAN_RECOMMENDATION_NO_RISKY_ADVICE\LIVE_TEST_013_CLEAN_RECOMMENDATION_NO_RISKY_ADVICE_RECEIPT.txt
SHA256: BA33BE436A0DCFBA4D5D9EA1D33D7ED3742D092BD058787E805B63834E81B2BF

FILE: PHASE_RUN_011_TO_014\LIVE_TEST_013_CLEAN_RECOMMENDATION_NO_RISKY_ADVICE\LIVE_TEST_013_CLEAN_RECOMMENDATION_NO_RISKY_ADVICE_REPORT.txt
SHA256: 8CBFEAD0205684A5E463D04BE6D521B888F3329648B6AD2118B12B78C81F84B8

FILE: PHASE_RUN_011_TO_014\LIVE_TEST_013_CLEAN_RECOMMENDATION_NO_RISKY_ADVICE\LIVE_TEST_013_CLEAN_RECOMMENDATION_NO_RISKY_ADVICE_RESULT.txt
SHA256: 54EEB76FB52D7EDBBE3EE3FAE053742E17F0F452F6EE47F0D619093A7214FD47

FILE: PHASE_RUN_011_TO_014\LIVE_TEST_014_PROMOTION_NO_SELF_AUTHORITY\LIVE_TEST_014_PROMOTION_NO_SELF_AUTHORITY_RECEIPT.txt
SHA256: 276497C02637650AB0138629F72386E8366FDC33208B49DE6641D65F4C787DC6

FILE: PHASE_RUN_011_TO_014\LIVE_TEST_014_PROMOTION_NO_SELF_AUTHORITY\LIVE_TEST_014_PROMOTION_NO_SELF_AUTHORITY_REPORT.txt
SHA256: BA4AEAC390B560495AE120764995356A140A95150FB158BB79B8D0F472E1A3D7

FILE: PHASE_RUN_011_TO_014\LIVE_TEST_014_PROMOTION_NO_SELF_AUTHORITY\LIVE_TEST_014_PROMOTION_NO_SELF_AUTHORITY_RESULT.txt
SHA256: DE13D5A26F25E71EC57E206CFAAF4B608DCDF4C6BB8A32E7D3BD92FDF6354E9C

FILE: PHASE_RUN_011_TO_014\LIVE_TEST_015_PHASE_CLOSE_SWEEP_011_TO_014\LIVE_TEST_015_PHASE_CLOSE_SWEEP_011_TO_014_RECEIPT.txt
SHA256: 9979E00A1BBBDC488868E7F7E05179AA174F5B3D1D8E6316403B7BAD95EF22C8

FILE: PHASE_RUN_011_TO_014\LIVE_TEST_015_PHASE_CLOSE_SWEEP_011_TO_014\LIVE_TEST_015_PHASE_CLOSE_SWEEP_011_TO_014_REPORT.txt
SHA256: 32EFF903A6860DFF89F958A1DE18DF2C7C8FD612E4AA8665FAD4A6D89FD555FF

FILE: PHASE_RUN_011_TO_014\LIVE_TEST_015_PHASE_CLOSE_SWEEP_011_TO_014\LIVE_TEST_015_PHASE_CLOSE_SWEEP_011_TO_014_RESULT.txt
SHA256: E97D2B5FB1E0001E8163EFA74B5AA15D0D162E34C6AD83F2860534B9C27B437C

FILE: PHASE_RUN_011_TO_014\PHASE_RUN_011_TO_014_CLOSE_SUMMARY.txt
SHA256: 69A8AEF961F533FB2766E743C278E952CE22D889ED6029588CB73C8A4D9CAF05

FILE: PHASE_RUN_016_TO_020\LIVE_TEST_016_ACTIVE_THREAD_ANCHOR_INTERRUPTION_STACK\LIVE_TEST_016_ACTIVE_THREAD_ANCHOR_INTERRUPTION_STACK_RECEIPT.txt
SHA256: 6267AD012B4BC091DB37454289C38EC39724E3D3D69772925BAF2C722CF231B4

FILE: PHASE_RUN_016_TO_020\LIVE_TEST_016_ACTIVE_THREAD_ANCHOR_INTERRUPTION_STACK\LIVE_TEST_016_ACTIVE_THREAD_ANCHOR_INTERRUPTION_STACK_REPORT.txt
SHA256: 4164DB165BDCF282F7DD6FBB6ABCA1DCA6A42A5D491ABA2A832B067596CCBAD6

FILE: PHASE_RUN_016_TO_020\LIVE_TEST_016_ACTIVE_THREAD_ANCHOR_INTERRUPTION_STACK\LIVE_TEST_016_ACTIVE_THREAD_ANCHOR_INTERRUPTION_STACK_RESULT.txt
SHA256: 0ACEC334EC62D34BF8037A31EC53A3BE2893001547CF5E715D82F11F961F3E1E

FILE: PHASE_RUN_016_TO_020\LIVE_TEST_017_PATCH_METHOD_EVIDENCE_DIRECTION_CHECK\LIVE_TEST_017_PATCH_METHOD_EVIDENCE_DIRECTION_CHECK_RECEIPT.txt
SHA256: 18A9358FD6914FC37364DAF7D68A1A1515AA23D4C11114018B939A511584136D

FILE: PHASE_RUN_016_TO_020\LIVE_TEST_017_PATCH_METHOD_EVIDENCE_DIRECTION_CHECK\LIVE_TEST_017_PATCH_METHOD_EVIDENCE_DIRECTION_CHECK_REPORT.txt
SHA256: 272DD9B00684182D2735D94AA1FF5E44B350BA98620A2A5E5C94940955E413E7

FILE: PHASE_RUN_016_TO_020\LIVE_TEST_017_PATCH_METHOD_EVIDENCE_DIRECTION_CHECK\LIVE_TEST_017_PATCH_METHOD_EVIDENCE_DIRECTION_CHECK_RESULT.txt
SHA256: 3379F3406D66FEE3056FA0D35619B66D84E6F0917CBC5A03ABBB8D9A0E881FE4

FILE: PHASE_RUN_016_TO_020\LIVE_TEST_018_MID_PROCESS_DRIFT_SWEEP_GAP_AUDIT\LIVE_TEST_018_MID_PROCESS_DRIFT_SWEEP_GAP_AUDIT_RECEIPT.txt
SHA256: 70AB45F44C10D9FC4D4BD5C1C2D4DAD7D493A89356CDC357EACF105F7FED466B

FILE: PHASE_RUN_016_TO_020\LIVE_TEST_018_MID_PROCESS_DRIFT_SWEEP_GAP_AUDIT\LIVE_TEST_018_MID_PROCESS_DRIFT_SWEEP_GAP_AUDIT_REPORT.txt
SHA256: BD5AF0EDB361A0CCE0DA53EA1CE52B3E7E915A2EA055123B5FB4DF0B747D4DF2

FILE: PHASE_RUN_016_TO_020\LIVE_TEST_018_MID_PROCESS_DRIFT_SWEEP_GAP_AUDIT\LIVE_TEST_018_MID_PROCESS_DRIFT_SWEEP_GAP_AUDIT_RESULT.txt
SHA256: 603850B4CF6CD6BA4A77789BD77DAC2472FC02A87DB7C94876AC86D9765BA2D7

FILE: PHASE_RUN_016_TO_020\LIVE_TEST_019_CLEAN_REPLAY_LIMIT_NO_OVERPROOF\LIVE_TEST_019_CLEAN_REPLAY_LIMIT_NO_OVERPROOF_RECEIPT.txt
SHA256: A2275B67353E744D1748B9F063986059B4517EA3F3A8039E8A8EE0525212BFCD

FILE: PHASE_RUN_016_TO_020\LIVE_TEST_019_CLEAN_REPLAY_LIMIT_NO_OVERPROOF\LIVE_TEST_019_CLEAN_REPLAY_LIMIT_NO_OVERPROOF_REPORT.txt
SHA256: 950DC9EF1F5B989AB031ED75DAE6A3BCD6604BE1101CBE8EB4695A40E452ED88

FILE: PHASE_RUN_016_TO_020\LIVE_TEST_019_CLEAN_REPLAY_LIMIT_NO_OVERPROOF\LIVE_TEST_019_CLEAN_REPLAY_LIMIT_NO_OVERPROOF_RESULT.txt
SHA256: 609A892FB1BA7CD791C3442E9C9DA233AE71D4D0BBB49D825D0754D425594C9B

FILE: PHASE_RUN_016_TO_020\LIVE_TEST_020_FINAL_STAGING_ROUTE_READINESS\LIVE_TEST_020_FINAL_STAGING_ROUTE_READINESS_RECEIPT.txt
SHA256: CD9495CCBDC1FB54B132CB56898B2A67B68DA6981E7A50034504B693CBB27C86

FILE: PHASE_RUN_016_TO_020\LIVE_TEST_020_FINAL_STAGING_ROUTE_READINESS\LIVE_TEST_020_FINAL_STAGING_ROUTE_READINESS_REPORT.txt
SHA256: CAB4C1493B36F2A3CBE84160E81FA25913B366D4FC5B4776E3B728BDA1418957

FILE: PHASE_RUN_016_TO_020\LIVE_TEST_020_FINAL_STAGING_ROUTE_READINESS\LIVE_TEST_020_FINAL_STAGING_ROUTE_READINESS_RESULT.txt
SHA256: 492355ECCD324234FDD2EE24CDB2640E3B7ECB5FF8BC036A5E2E724C410F5EEF

FILE: PHASE_RUN_016_TO_020\PHASE_RUN_016_TO_020_CLOSE_SUMMARY.txt
SHA256: C2E783C3A7BE079D89CEF74F358FFCE72F846CCDE931BE96470A0E64E1A4AFF3

